house_id,area_sqft,lot_size,bedrooms,bathrooms,floors,age_years,location,distance_to_city_km,furnishing_status,property_type,balcony_count,facing_direction,water_supply_type,power_backup,society_rating,builder_rating,renovation_status,crime_rate,price
194,1123,6422,5,2,1,28,Rural,25.33,Unfurnished,Villa,2,East,Both,Partial,2.1,1.4,Not Renovated,3.29,4093510
195,1516,7567,2,4,3,15,Suburban,1.33,Unfurnished,Independent House,2,West,Both,None,3.7,2.7,Recently Renovated,1.77,11292826
196,4143,3363,1,1,1,1,Rural,21.41,Semi-Furnished,Apartment,3,East,Municipal,Full,4.9,4.0,Not Renovated,4.53,14864682
197,2549,4221,5,1,3,1,Rural,29.14,Semi-Furnished,Independent House,0,South,Both,Full,4.7,3.8,Not Renovated,0.61,12012619
198,4223,7786,2,3,1,2,Urban,13.69,Unfurnished,Villa,0,East,Both,Partial,3.0,5.0,Not Renovated,2.07,43359816
199,3608,4317,4,3,1,7,Urban,7.81,Fully-Furnished,Apartment,2,South,Borewell,Full,4.2,2.1,Not Renovated,3.75,31633413
200,4590,3197,2,4,3,23,Rural,21.44,Semi-Furnished,Villa,3,West,Borewell,None,1.5,3.0,Not Renovated,0.86,25725624
201,2556,6526,3,2,1,27,Suburban,24.7,Fully-Furnished,Apartment,1,West,Municipal,None,4.9,2.3,Renovated,1.32,15509277
202,3670,4535,2,1,1,14,Urban,16.85,Semi-Furnished,Independent House,1,West,Borewell,None,4.9,2.8,Renovated,3.15,30311349
203,2182,3670,2,4,1,6,Rural,29.04,Semi-Furnished,Apartment,3,North,Borewell,Full,1.7,4.4,Renovated,3.02,6723349
204,2755,1960,3,1,3,5,Rural,2.5,Fully-Furnished,Apartment,2,West,Borewell,None,2.2,3.7,Not Renovated,3.83,12928771
205,1654,5654,5,1,3,8,Suburban,15.64,Semi-Furnished,Independent House,0,East,Municipal,None,1.4,4.5,Recently Renovated,4.16,11499048
206,4999,7842,5,2,1,19,Suburban,21.84,Semi-Furnished,Villa,3,North,Borewell,None,2.1,1.8,Renovated,1.08,42850209
207,3691,1042,2,2,1,27,Urban,26.02,Fully-Furnished,Independent House,1,West,Municipal,Partial,4.3,4.5,Recently Renovated,0.58,33731740
208,2196,3390,3,4,3,0,Suburban,6.2,Semi-Furnished,Apartment,1,East,Both,Full,2.5,1.2,Recently Renovated,3.6,14537064
209,4491,1863,3,2,3,7,Rural,24.2,Semi-Furnished,Independent House,1,East,Borewell,Full,1.4,4.6,Not Renovated,1.86,19649047
210,2148,5124,4,2,1,22,Rural,17.03,Semi-Furnished,Apartment,2,East,Municipal,Full,2.4,2.3,Not Renovated,3.32,7176140
211,1945,3395,5,4,1,22,Suburban,12.5,Fully-Furnished,Independent House,1,South,Borewell,Partial,4.9,2.3,Not Renovated,1.18,16369082
212,4699,1719,1,2,1,2,Suburban,4.82,Unfurnished,Independent House,3,North,Both,Full,3.5,3.0,Renovated,2.61,31714499
213,4423,6142,5,3,2,3,Suburban,26.09,Fully-Furnished,Villa,3,East,Municipal,Partial,2.7,4.8,Not Renovated,2.77,43264931
214,753,805,5,1,3,25,Suburban,5.56,Unfurnished,Apartment,1,South,Municipal,Partial,1.7,1.2,Renovated,3.13,3024933
215,3683,1267,4,1,2,24,Urban,9.98,Semi-Furnished,Villa,3,West,Municipal,Full,4.9,2.4,Renovated,2.81,39929436
216,3057,6651,1,1,3,14,Suburban,9.41,Unfurnished,Apartment,1,East,Both,None,4.3,4.4,Renovated,2.73,16172958
217,598,4970,4,1,3,5,Urban,26.27,Fully-Furnished,Independent House,1,South,Both,None,2.1,2.6,Renovated,2.0,2981423
218,2700,803,1,4,3,14,Rural,20.51,Fully-Furnished,Apartment,0,East,Both,Full,1.3,1.8,Not Renovated,0.82,10563385
219,3461,6766,2,1,3,20,Suburban,24.1,Semi-Furnished,Villa,2,North,Municipal,Full,1.2,2.7,Renovated,0.9,26138466
220,4933,1445,1,1,3,2,Urban,8.26,Unfurnished,Villa,2,North,Both,Partial,1.5,2.5,Not Renovated,2.45,49153266
221,4277,917,4,1,3,24,Suburban,19.12,Semi-Furnished,Villa,0,West,Borewell,Full,3.3,4.7,Not Renovated,2.1,35373274
222,3369,3728,5,1,3,20,Rural,17.58,Semi-Furnished,Apartment,0,East,Both,Partial,4.7,4.0,Renovated,2.82,12483091
223,3734,6525,1,3,2,20,Rural,25.15,Fully-Furnished,Villa,2,South,Municipal,Full,3.0,3.0,Not Renovated,1.87,22776461
224,4291,3351,1,1,1,13,Rural,27.28,Unfurnished,Villa,1,West,Borewell,None,4.4,5.0,Recently Renovated,3.6,20566999
225,1456,6917,3,3,1,19,Suburban,1.35,Unfurnished,Villa,1,East,Both,None,2.8,2.9,Not Renovated,4.39,12722991
226,4567,5842,5,4,2,13,Suburban,20.55,Unfurnished,Independent House,2,West,Borewell,Full,3.8,1.2,Not Renovated,1.84,29538214
227,660,7517,2,2,2,3,Urban,2.5,Unfurnished,Independent House,1,South,Borewell,Partial,3.9,2.0,Renovated,1.37,7347659
228,4993,6360,4,1,2,11,Rural,16.92,Semi-Furnished,Apartment,0,West,Municipal,None,1.7,2.7,Renovated,1.02,19589885
229,1800,5089,2,2,2,16,Suburban,9.34,Semi-Furnished,Apartment,1,West,Borewell,Partial,2.4,1.6,Not Renovated,3.27,9952286
230,4487,1646,5,2,3,6,Rural,9.9,Fully-Furnished,Villa,1,West,Borewell,Full,3.5,4.8,Renovated,2.5,32526787
231,2027,3562,1,4,1,8,Rural,11.24,Semi-Furnished,Independent House,3,East,Municipal,Full,1.3,4.1,Recently Renovated,1.35,9561632
232,1718,6311,1,2,3,2,Urban,19.02,Semi-Furnished,Villa,3,South,Municipal,None,2.4,2.1,Recently Renovated,3.44,16201363
233,4996,7993,5,3,1,27,Urban,10.69,Fully-Furnished,Villa,3,North,Municipal,Full,3.1,3.4,Renovated,1.17,62897516
234,3604,6354,1,2,1,12,Urban,22.25,Fully-Furnished,Independent House,1,East,Borewell,None,5.0,3.9,Not Renovated,2.99,33550393
235,3235,7116,1,2,2,14,Urban,12.73,Fully-Furnished,Independent House,2,North,Borewell,Partial,2.9,4.8,Recently Renovated,2.87,30659922
236,1454,6564,1,2,3,17,Rural,2.98,Semi-Furnished,Independent House,0,North,Borewell,None,4.3,4.5,Recently Renovated,3.8,7161811
237,3946,7269,4,1,2,18,Urban,23.73,Semi-Furnished,Apartment,1,East,Municipal,None,2.7,3.1,Not Renovated,0.75,26918486
238,1545,6329,4,1,3,0,Urban,9.29,Fully-Furnished,Apartment,2,East,Both,Partial,4.2,4.1,Renovated,4.5,13671965
239,2193,1941,3,3,1,5,Urban,13.55,Fully-Furnished,Villa,1,South,Borewell,None,3.4,3.2,Recently Renovated,3.66,28085320
240,3936,7779,2,3,2,26,Urban,20.88,Fully-Furnished,Apartment,0,South,Both,None,4.5,3.2,Not Renovated,1.47,29791109
241,1062,2610,5,1,2,26,Rural,10.64,Semi-Furnished,Independent House,1,West,Municipal,Full,2.6,1.5,Not Renovated,1.33,4466625
242,2985,1523,5,3,1,22,Urban,2.64,Semi-Furnished,Independent House,0,North,Borewell,Partial,3.4,1.5,Recently Renovated,2.44,28047375
243,3854,1024,5,1,1,26,Rural,11.84,Unfurnished,Apartment,1,South,Both,None,3.5,3.1,Renovated,4.18,13208483
244,725,5427,3,4,1,26,Suburban,28.39,Semi-Furnished,Villa,0,West,Borewell,Partial,2.7,2.1,Recently Renovated,4.29,1631154
245,1459,5008,4,2,2,1,Rural,19.61,Semi-Furnished,Villa,1,South,Borewell,Partial,1.6,1.1,Not Renovated,2.84,7620297
246,3567,7083,3,2,3,23,Rural,20.47,Semi-Furnished,Apartment,0,East,Borewell,None,1.4,3.9,Recently Renovated,4.37,12440768
247,1315,5454,5,3,2,13,Urban,19.34,Fully-Furnished,Villa,3,South,Both,Full,1.1,1.1,Renovated,0.52,16194204
248,3620,2848,2,1,3,5,Suburban,6.77,Semi-Furnished,Villa,1,North,Municipal,Partial,4.5,3.4,Not Renovated,0.66,33582092
249,516,7033,1,1,2,13,Suburban,13.13,Fully-Furnished,Villa,1,South,Borewell,None,1.9,3.2,Renovated,4.6,1071623
250,1743,5549,4,3,2,3,Suburban,22.78,Unfurnished,Independent House,2,North,Municipal,Partial,1.8,4.9,Recently Renovated,3.99,11161384
251,2705,5215,4,1,1,20,Suburban,3.94,Unfurnished,Independent House,2,East,Municipal,Full,3.9,2.9,Recently Renovated,2.53,18112225
252,3024,2373,3,4,3,7,Rural,9.06,Fully-Furnished,Apartment,0,North,Both,Full,2.3,1.3,Renovated,3.89,14029569
253,1569,2628,4,2,2,29,Suburban,9.01,Fully-Furnished,Independent House,1,South,Both,Full,3.0,3.2,Recently Renovated,4.8,11381080
254,3944,2717,5,3,2,2,Rural,13.53,Fully-Furnished,Villa,0,West,Municipal,None,1.7,4.4,Renovated,3.97,26977006
255,3065,5034,5,3,1,18,Rural,29.43,Semi-Furnished,Independent House,3,East,Borewell,None,4.8,5.0,Recently Renovated,4.29,12831706
256,1560,7788,3,1,1,29,Rural,2.96,Unfurnished,Apartment,2,South,Both,Full,4.4,2.7,Renovated,3.92,5446873
257,2827,2826,5,3,3,13,Suburban,16.04,Fully-Furnished,Independent House,0,East,Borewell,None,4.5,2.3,Renovated,1.26,22846042
258,3920,7202,2,4,2,26,Urban,6.2,Semi-Furnished,Villa,0,East,Borewell,Full,2.6,4.6,Not Renovated,4.25,42494051
259,801,4544,3,1,3,19,Urban,29.15,Unfurnished,Villa,2,South,Borewell,None,4.0,1.8,Not Renovated,1.38,2671233
260,4776,1701,2,1,2,16,Suburban,4.29,Semi-Furnished,Apartment,1,South,Municipal,Full,1.6,3.5,Renovated,4.52,28036333
261,1106,5585,1,1,3,24,Urban,12.7,Unfurnished,Independent House,0,West,Borewell,Partial,1.0,2.6,Recently Renovated,2.56,5495657
262,3670,2839,2,1,1,7,Urban,22.4,Semi-Furnished,Independent House,2,East,Municipal,Full,1.1,1.2,Recently Renovated,3.55,28957143
263,1199,809,1,4,2,23,Rural,21.43,Unfurnished,Independent House,1,East,Municipal,Full,3.3,2.4,Recently Renovated,2.74,3280437
264,1639,1060,1,1,3,13,Rural,13.26,Unfurnished,Villa,3,South,Borewell,None,2.8,2.1,Renovated,0.92,7608055
265,690,6838,2,3,1,25,Suburban,11.05,Semi-Furnished,Apartment,2,North,Borewell,None,3.1,3.7,Renovated,1.81,3143575
266,2800,2473,3,4,1,5,Suburban,12.53,Fully-Furnished,Independent House,0,South,Borewell,None,1.0,4.8,Renovated,4.93,22315065
267,1480,3019,5,2,3,22,Urban,8.66,Unfurnished,Villa,3,East,Borewell,None,2.7,2.1,Renovated,4.82,15488078
268,3475,7841,5,2,2,21,Rural,6.95,Fully-Furnished,Villa,1,South,Municipal,None,3.9,4.2,Not Renovated,1.94,25143834
269,1684,2860,1,3,2,15,Suburban,15.01,Semi-Furnished,Villa,1,West,Borewell,None,2.8,1.2,Renovated,4.98,10941005
270,3827,6087,1,3,1,24,Suburban,8.79,Fully-Furnished,Independent House,2,North,Borewell,Partial,3.9,3.2,Recently Renovated,4.3,30392354
271,3894,4513,3,4,2,18,Suburban,9.34,Fully-Furnished,Independent House,2,South,Municipal,Full,1.9,1.3,Not Renovated,3.25,30721510
272,627,2419,4,2,2,13,Suburban,20.05,Fully-Furnished,Independent House,2,West,Both,Full,4.3,4.7,Recently Renovated,0.68,5271676
273,2565,1120,2,2,2,18,Suburban,29.09,Fully-Furnished,Independent House,1,East,Both,Full,3.4,4.1,Renovated,4.56,16352098
274,2316,2142,1,2,1,2,Suburban,18.51,Fully-Furnished,Independent House,3,South,Municipal,Partial,1.8,3.6,Not Renovated,3.01,15918823
275,1069,6532,5,2,3,9,Urban,3.23,Unfurnished,Independent House,1,East,Both,Full,1.9,4.3,Renovated,4.41,10128036
276,2395,3176,3,2,2,18,Rural,3.19,Unfurnished,Independent House,0,West,Municipal,Partial,3.5,3.6,Not Renovated,4.25,11350962
277,3233,3632,2,1,1,8,Rural,28.59,Unfurnished,Independent House,1,East,Borewell,Partial,4.3,4.9,Recently Renovated,4.25,11861185
278,4363,3624,3,3,1,27,Suburban,9.62,Semi-Furnished,Independent House,0,West,Borewell,Partial,2.7,3.9,Renovated,3.64,30542271
279,4514,2794,2,1,3,19,Rural,3.67,Fully-Furnished,Villa,3,West,Both,Full,2.0,4.7,Renovated,1.81,30220265
280,3401,3758,2,2,2,12,Rural,18.37,Unfurnished,Independent House,2,West,Borewell,Partial,4.5,3.1,Not Renovated,2.01,13884470
281,2186,6839,1,4,2,6,Rural,19.09,Semi-Furnished,Apartment,2,South,Both,Full,3.7,1.5,Not Renovated,1.89,8887428
282,3509,2838,3,4,3,13,Suburban,19.81,Unfurnished,Villa,1,East,Both,Full,2.8,3.1,Renovated,0.59,28179056
283,654,4290,3,2,3,8,Suburban,8.75,Unfurnished,Independent House,2,East,Borewell,None,3.0,1.5,Not Renovated,3.12,4110136
284,3037,4477,5,2,1,26,Rural,1.44,Fully-Furnished,Apartment,3,North,Borewell,None,1.8,3.4,Renovated,3.64,13730818
285,1909,1918,5,4,1,27,Rural,28.99,Semi-Furnished,Independent House,2,North,Both,Partial,3.5,2.9,Not Renovated,4.34,6722766
286,4557,2404,1,1,3,22,Suburban,8.28,Fully-Furnished,Apartment,1,North,Borewell,Partial,2.4,3.5,Recently Renovated,1.13,30069530
287,1284,7261,1,1,2,24,Urban,20.6,Fully-Furnished,Apartment,3,North,Municipal,Full,5.0,1.0,Not Renovated,2.95,6566499
288,3675,4827,4,2,1,27,Rural,21.49,Unfurnished,Apartment,0,East,Borewell,Partial,2.9,1.8,Recently Renovated,0.54,11570861
289,4841,1035,5,1,1,18,Urban,18.69,Fully-Furnished,Apartment,1,West,Borewell,Partial,2.9,3.0,Not Renovated,0.93,40027026
290,3306,2769,2,4,2,14,Rural,10.07,Semi-Furnished,Villa,0,West,Municipal,Full,3.3,4.8,Not Renovated,0.74,20417351
291,1037,5229,3,1,1,19,Urban,8.86,Fully-Furnished,Villa,3,South,Borewell,Partial,4.7,2.5,Renovated,3.76,11924140
292,2341,2708,1,2,2,13,Urban,18.33,Fully-Furnished,Apartment,1,West,Borewell,Partial,4.2,2.7,Not Renovated,0.86,17573526
293,2955,1175,3,4,2,23,Urban,26.12,Fully-Furnished,Independent House,1,East,Both,Full,2.8,3.9,Not Renovated,3.72,26152777
294,1024,4330,3,1,2,5,Suburban,28.46,Unfurnished,Apartment,3,East,Borewell,Full,3.9,3.4,Recently Renovated,1.62,3936530
295,3450,6056,4,3,3,20,Urban,4.07,Semi-Furnished,Villa,2,East,Borewell,None,3.3,2.2,Not Renovated,4.45,39259543
296,4631,3435,5,4,3,28,Urban,5.49,Unfurnished,Independent House,1,South,Municipal,Full,3.0,2.6,Renovated,4.16,37624554
297,4615,2370,1,4,3,3,Urban,28.4,Unfurnished,Villa,1,North,Both,None,1.8,1.9,Recently Renovated,4.81,41063218
298,2868,3360,3,3,2,7,Rural,22.36,Unfurnished,Villa,0,West,Both,Partial,2.9,4.9,Renovated,4.48,15665155
299,4347,6215,1,3,2,16,Urban,26.61,Unfurnished,Independent House,2,East,Both,Full,2.0,1.5,Renovated,4.7,30672939
300,4995,4191,2,4,3,29,Rural,6.88,Unfurnished,Apartment,0,East,Borewell,Full,4.7,2.5,Renovated,4.36,17463159
301,3201,3765,4,3,1,8,Urban,18.04,Semi-Furnished,Apartment,0,North,Both,Full,2.3,1.1,Renovated,3.62,23459776
302,1471,4443,2,2,2,0,Urban,21.33,Fully-Furnished,Apartment,2,East,Municipal,Partial,4.8,1.9,Recently Renovated,1.27,12194806
303,1666,6751,1,2,1,23,Suburban,20.72,Unfurnished,Apartment,2,West,Both,None,3.1,4.1,Not Renovated,1.72,6392994
304,3274,6268,1,2,1,19,Rural,12.84,Unfurnished,Independent House,3,South,Municipal,Partial,3.5,1.8,Renovated,1.46,12739613
305,2482,4650,5,4,2,24,Urban,1.45,Semi-Furnished,Independent House,2,East,Both,Partial,3.2,1.3,Recently Renovated,3.22,24324018
306,1353,1672,3,3,2,13,Rural,17.9,Semi-Furnished,Independent House,1,West,Both,Full,1.5,2.9,Renovated,2.77,5586910
307,4646,2052,3,3,1,10,Rural,8.34,Fully-Furnished,Villa,2,East,Municipal,None,2.5,1.0,Not Renovated,4.4,30830997
308,4236,7213,2,1,1,20,Suburban,14.06,Semi-Furnished,Independent House,3,North,Both,Partial,1.4,1.3,Recently Renovated,4.79,27073189
309,4269,6747,4,1,3,2,Suburban,28.77,Fully-Furnished,Apartment,3,East,Both,Full,3.5,4.2,Recently Renovated,2.32,26576508
310,1074,7741,3,3,3,8,Suburban,12.57,Unfurnished,Villa,3,East,Both,Partial,2.8,4.1,Not Renovated,2.78,9115100
311,3761,2114,5,3,2,26,Suburban,25.35,Unfurnished,Apartment,2,South,Borewell,Partial,4.1,4.7,Recently Renovated,4.87,17853938
312,1648,5620,2,3,3,13,Suburban,6.47,Fully-Furnished,Apartment,2,North,Municipal,Full,1.9,4.4,Not Renovated,1.74,11073004
313,2215,6948,2,4,3,29,Suburban,20.5,Semi-Furnished,Independent House,0,North,Both,Full,1.7,3.7,Recently Renovated,4.07,11926577
314,4354,3698,5,3,3,8,Suburban,29.33,Fully-Furnished,Independent House,0,South,Municipal,None,2.6,1.2,Recently Renovated,1.51,33647243
315,2991,877,4,1,3,3,Suburban,3.95,Semi-Furnished,Apartment,1,East,Municipal,Partial,4.7,4.1,Not Renovated,3.57,19195081
316,3160,3421,5,4,1,26,Urban,1.24,Unfurnished,Apartment,0,West,Municipal,Full,3.8,4.4,Not Renovated,1.64,23189945
317,3624,5027,4,3,2,3,Rural,13.57,Semi-Furnished,Villa,1,North,Both,Full,2.7,4.2,Recently Renovated,4.48,22169104
318,3551,1400,5,1,3,27,Suburban,3.69,Fully-Furnished,Independent House,3,North,Both,None,3.1,3.0,Recently Renovated,3.03,29869473
319,504,6668,5,4,1,7,Suburban,22.7,Fully-Furnished,Villa,0,East,Municipal,None,1.3,1.9,Not Renovated,1.34,5051175
320,1376,1865,1,3,1,1,Rural,27.52,Unfurnished,Villa,2,East,Borewell,Full,4.9,4.4,Not Renovated,1.51,7202099
321,1491,2936,2,3,1,8,Urban,13.59,Semi-Furnished,Villa,0,North,Municipal,None,3.7,3.9,Recently Renovated,2.72,17112601
322,4642,3249,5,3,3,28,Rural,8.5,Semi-Furnished,Apartment,1,East,Borewell,Full,2.1,4.9,Recently Renovated,4.83,17951165
323,4864,3143,5,4,3,13,Rural,13.6,Semi-Furnished,Villa,0,West,Municipal,Partial,3.3,1.6,Recently Renovated,3.96,29452439
324,4965,2663,3,1,2,21,Suburban,21.98,Unfurnished,Villa,3,North,Municipal,None,1.4,1.9,Not Renovated,2.7,36120684
325,1135,2118,2,1,3,8,Rural,1.26,Semi-Furnished,Apartment,2,West,Municipal,Partial,4.9,1.8,Recently Renovated,2.02,5748129
326,2193,5511,3,2,3,23,Rural,18.09,Fully-Furnished,Independent House,1,West,Both,Partial,1.7,4.2,Renovated,2.97,10003494
327,2182,4397,2,3,1,22,Suburban,18.79,Semi-Furnished,Independent House,2,East,Borewell,Partial,3.6,1.7,Not Renovated,3.87,12293491
328,619,7743,3,2,2,15,Suburban,19.49,Unfurnished,Villa,2,West,Borewell,Full,2.0,1.3,Recently Renovated,4.03,2552402
329,1330,4562,5,2,3,28,Suburban,8.02,Semi-Furnished,Apartment,1,East,Municipal,Partial,3.9,5.0,Not Renovated,1.96,8707217
330,4175,7365,5,1,3,29,Suburban,21.71,Semi-Furnished,Independent House,2,South,Both,Partial,4.1,1.1,Renovated,3.75,26380019
331,1869,6784,1,4,1,16,Rural,3.65,Fully-Furnished,Villa,2,East,Both,Partial,3.7,4.3,Not Renovated,3.46,12837386
332,1240,5942,3,4,1,15,Rural,6.78,Semi-Furnished,Villa,0,West,Borewell,Full,3.5,2.5,Recently Renovated,4.82,7206199
333,616,5470,4,1,3,29,Urban,26.45,Fully-Furnished,Apartment,2,South,Both,Partial,4.6,4.4,Renovated,4.69,168501
334,3338,2990,1,4,2,11,Urban,22.42,Fully-Furnished,Villa,2,East,Borewell,Partial,1.3,3.2,Renovated,4.05,36599367
335,1650,1792,3,2,2,2,Rural,1.4,Unfurnished,Independent House,2,West,Borewell,None,2.3,4.6,Recently Renovated,3.76,8471310
336,2431,3512,3,3,1,10,Urban,8.2,Fully-Furnished,Apartment,2,North,Borewell,Full,2.0,4.7,Recently Renovated,1.73,21852342
337,1512,2992,1,1,1,13,Rural,7.22,Fully-Furnished,Independent House,1,North,Both,Partial,5.0,1.0,Recently Renovated,4.31,6908891
338,2164,2048,5,3,3,17,Urban,8.85,Unfurnished,Independent House,3,East,Borewell,None,2.6,1.3,Not Renovated,2.42,19044753
339,1581,3854,3,4,1,20,Suburban,8.18,Fully-Furnished,Independent House,0,East,Borewell,Full,3.9,2.0,Not Renovated,1.73,12450583
340,1012,5398,5,3,3,20,Urban,2.81,Unfurnished,Villa,2,North,Municipal,Full,3.7,3.7,Not Renovated,2.23,13486567
341,3349,4833,1,4,2,4,Suburban,14.31,Semi-Furnished,Villa,2,West,Borewell,Full,1.8,4.6,Recently Renovated,4.26,28657430
342,1059,2797,5,4,2,15,Suburban,22.25,Unfurnished,Independent House,1,West,Borewell,Full,2.0,2.8,Recently Renovated,1.17,5984109
343,4172,5716,2,2,3,19,Suburban,18.6,Fully-Furnished,Independent House,3,West,Municipal,Full,2.1,3.4,Not Renovated,2.55,31100827
344,3843,4487,4,4,1,4,Suburban,20.51,Unfurnished,Apartment,2,East,Municipal,Full,2.6,1.8,Renovated,2.72,20415525
345,4570,2951,3,2,2,2,Urban,3.35,Fully-Furnished,Apartment,1,South,Both,Partial,1.9,4.2,Not Renovated,0.66,42036661
346,1970,4818,4,2,1,11,Rural,28.59,Semi-Furnished,Villa,0,South,Borewell,Partial,1.1,4.9,Renovated,1.38,10377592
347,1080,3910,5,2,2,0,Suburban,25.32,Unfurnished,Villa,0,South,Both,Partial,4.5,2.1,Recently Renovated,4.22,8712865
348,2794,2770,3,1,3,20,Urban,24.35,Semi-Furnished,Apartment,2,South,Both,Partial,4.9,3.0,Recently Renovated,4.24,17058591
349,3647,997,5,1,3,28,Suburban,24.87,Fully-Furnished,Independent House,2,South,Municipal,None,2.4,1.3,Not Renovated,1.82,26575977
350,4749,6565,2,4,3,8,Urban,28.05,Fully-Furnished,Villa,3,East,Both,Partial,2.4,3.2,Not Renovated,4.44,54040041
351,2179,3426,1,2,2,28,Urban,16.78,Semi-Furnished,Independent House,3,East,Borewell,Full,1.0,3.0,Recently Renovated,3.97,14088811
352,4006,7334,3,1,1,8,Urban,6.81,Unfurnished,Apartment,2,South,Municipal,Partial,3.7,1.6,Not Renovated,2.38,27242876
353,3244,2002,2,2,1,3,Rural,18.89,Unfurnished,Villa,1,East,Borewell,Partial,4.3,2.8,Recently Renovated,3.87,16820422
354,3856,7497,2,3,1,2,Urban,22.54,Fully-Furnished,Villa,3,East,Borewell,Full,1.6,2.3,Recently Renovated,4.83,44580387
355,4545,6367,3,3,2,16,Urban,22.4,Semi-Furnished,Apartment,2,South,Municipal,Partial,1.6,3.1,Renovated,2.57,30917015
356,1743,7982,5,3,2,1,Rural,16.12,Semi-Furnished,Villa,3,West,Borewell,Partial,4.2,3.3,Not Renovated,1.57,12200516
357,3618,6542,2,4,2,23,Rural,2.99,Unfurnished,Apartment,2,East,Municipal,Partial,3.5,1.0,Recently Renovated,4.74,12552955
358,2641,6588,4,2,2,0,Urban,11.76,Unfurnished,Villa,0,West,Borewell,None,1.2,4.0,Not Renovated,3.22,27321726
359,3559,6208,2,3,2,7,Rural,27.7,Unfurnished,Apartment,2,East,Municipal,Partial,3.5,3.9,Renovated,0.97,11909709
360,3459,2835,5,1,1,12,Suburban,17.95,Semi-Furnished,Villa,0,East,Both,Full,2.2,2.5,Renovated,3.08,28732887
361,2765,1277,5,3,2,22,Suburban,16.61,Unfurnished,Independent House,3,South,Borewell,Full,2.5,1.2,Not Renovated,2.75,17386373
362,2979,2054,4,3,2,14,Rural,8.8,Unfurnished,Independent House,2,East,Municipal,Partial,4.1,4.0,Not Renovated,4.35,13268669
363,2135,1722,2,3,1,7,Rural,11.69,Fully-Furnished,Independent House,3,North,Borewell,Partial,4.2,4.8,Recently Renovated,2.89,11882927
364,2257,1219,5,4,2,11,Urban,26.97,Unfurnished,Villa,0,North,Borewell,Partial,2.6,2.0,Renovated,1.65,21352791
365,4952,3004,3,1,1,21,Rural,20.33,Unfurnished,Villa,2,South,Borewell,Full,4.8,2.3,Renovated,3.54,25530225
366,2570,3397,1,2,1,11,Urban,23.83,Semi-Furnished,Independent House,3,West,Municipal,Full,2.6,1.7,Renovated,2.94,19248678
367,3349,1920,1,1,3,13,Suburban,14.18,Semi-Furnished,Independent House,0,West,Both,None,4.1,3.3,Not Renovated,1.55,23173724
368,3751,3868,1,2,3,14,Rural,19.28,Fully-Furnished,Apartment,3,West,Both,None,2.9,1.6,Recently Renovated,3.08,14919979
369,4230,7940,2,4,3,14,Urban,8.2,Unfurnished,Apartment,1,North,Both,None,4.6,2.4,Not Renovated,4.2,28021687
370,2989,1750,4,4,3,8,Urban,21.46,Fully-Furnished,Apartment,0,West,Municipal,Full,4.6,3.8,Not Renovated,0.63,26100447
371,2131,3136,5,4,2,18,Suburban,13.4,Semi-Furnished,Independent House,0,West,Both,None,1.3,3.2,Not Renovated,3.34,15301032
372,3316,6173,3,4,3,25,Rural,13.83,Fully-Furnished,Independent House,0,South,Municipal,Partial,4.7,2.5,Recently Renovated,2.07,17902305
373,1515,3043,3,2,1,19,Suburban,19.83,Semi-Furnished,Independent House,2,West,Borewell,Partial,4.3,2.7,Not Renovated,1.82,9326159
374,1848,3445,2,3,2,28,Urban,28.15,Fully-Furnished,Apartment,2,North,Borewell,Full,4.2,3.2,Renovated,2.27,10476127
375,3587,2657,1,2,3,21,Urban,2.86,Fully-Furnished,Villa,2,North,Both,None,1.8,1.0,Renovated,2.04,43290886
376,3339,5412,2,1,1,7,Rural,24.92,Unfurnished,Independent House,1,North,Municipal,Partial,4.2,1.3,Renovated,4.25,12089651
377,835,6554,4,4,2,20,Urban,9.48,Fully-Furnished,Villa,1,South,Borewell,Full,4.4,4.5,Recently Renovated,1.74,13379995
378,1395,2665,4,4,2,18,Rural,13.87,Unfurnished,Villa,0,South,Municipal,None,2.2,1.3,Not Renovated,3.8,7141598
379,4046,3712,5,1,3,5,Suburban,1.64,Unfurnished,Villa,1,East,Municipal,Partial,4.8,3.8,Recently Renovated,0.92,37220315
380,1351,6037,5,2,2,19,Rural,9.73,Unfurnished,Apartment,3,West,Borewell,None,1.2,4.7,Not Renovated,4.78,4826117
381,2187,3653,4,3,1,24,Rural,15.58,Unfurnished,Villa,0,South,Municipal,Full,1.6,2.1,Renovated,3.3,9429000
382,2431,6828,4,3,2,28,Urban,2.63,Fully-Furnished,Independent House,0,North,Borewell,None,3.2,2.5,Not Renovated,3.68,24158195
383,4246,5710,4,1,1,18,Urban,15.24,Semi-Furnished,Apartment,3,North,Borewell,Full,3.3,3.3,Not Renovated,1.84,30629806
384,2927,7171,2,3,2,3,Rural,27.89,Semi-Furnished,Independent House,0,South,Borewell,None,3.6,4.5,Not Renovated,2.35,12765918
385,2068,6796,4,2,3,22,Urban,4.06,Semi-Furnished,Independent House,1,South,Municipal,Partial,1.1,4.8,Recently Renovated,1.51,20108052
386,4500,7159,3,2,1,6,Urban,23.17,Fully-Furnished,Apartment,2,South,Borewell,Full,4.8,4.0,Not Renovated,4.7,36025772
387,3238,7891,1,1,2,27,Urban,12.88,Unfurnished,Independent House,3,East,Municipal,Full,1.2,1.3,Not Renovated,2.7,21524225
